nodeID,xCoord,yCoord,floor,building,nodeType,longName,shortName
GSTAI008L1,1720.0,2131.0,-1,BTM,STAI,Stairs MapNode 8 Floor L1,L1 Stairs
XHALL16302,3772.0,2316.0,2,BTM,HALL,FLEX Entry Hall,FLEX Entry Hall
HHALL00902,1740.0,1280.0,2,BTM,HALL,Hallway Connector 9,Hallway H00902
WHALL00502,2085.0,1280.0,2,BTM,HALL,Hallway Connector 5 Floor 2,Hallway W0502
HHALL00903,1735.0,820.0,3,BTM,HALL,Hallway Connector 9,Hallway H00903
DEXIT00102,4295.0,750.0,2,BTM,EXIT,15 Lobby Entrance,15 Lobby Entrance
DHALL05102,3575.0,825.0,2,BTM,HALL,Hallway 51 Floor 2,Hallway D5102
HBATH00203,1750.0,985.0,3,BTM,BATH,Restroom,Bathroom 0203
DSTAI00102,4650.0,675.0,2,BTM,STAI,Staircase1 Floor2,Staircase1
NSERV01004,2022.0,1185.6295458549023,4,Faulkner,SERV,Lockers,SERV N1004
BHALL01002,2713.0,902.0,2,BTM,HALL,Hallway Intersection 10 Level 2,Hallway B1002
ALABS00103,1611.0,2678.0,3,BTM,LABS,Innovation Hub,Innovation Hub
IHALL00603,2772.0,1290.0,3,BTM,HALL,Hallway Node 6,H6
MSTAI00310,1222.0281338232298,1063.7889714293829,3,Faulkner,STAI,Stairs,Stairs
FHALL02101,1769.0,1146.0,1,BTM,HALL,Tower Hallway Entrance,Tower Entrance 2
GHALL001L2,1730.0,1584.0,-2,BTM,HALL,Hallway MapNode 1 Floor L2,Hall
AHALL0020G,1623.0,2531.0,0,BTM,HALL,Hall,Hall
GHALL01502,1502.0,1781.0,2,BTM,HALL,Hall Node 15 Floor 2,Hall
KHALL00101,1257.2639762845765,832.0000000000002,1,Faulkner,HALL,Hallway Intersection 1 Level 1,Hallway K0101
GHALL01501,1749.0,2224.0,1,BTM,HALL,Hallway MapNode 15 Floor 1,Hall
GEXIT00101,1751.0,1825.0,1,BTM,EXIT,Francis Street Exit Floor 1,Francis Street Exit
GSTAI00903,1685.0,2052.0,3,BTM,STAI,Staircase Node 9 Floor 3,Floor 3 Stairs
GELEV00N03,1628.0,1904.0,3,BTM,ELEV,Elevator N,Elevator N Floor 3
GELEV00N02,1630.0,1931.0,2,BTM,ELEV,Elevator N,Elevator N Floor 1
GELEV00N01,1647.0,1930.0,1,BTM,ELEV,Elevator N,Hall
NDEPT01104,1281.9160593590873,850.6862378422901,4,Faulkner,DEPT,Pulmonary Services,DEPT N1104
DHALL04002,3910.0,685.0,2,BTM,HALL,Hallway 40 Floor 2,Hallway D4002
FSERV00201,1605.0,1029.0,1,BTM,SERV,Tower Medical Cashier,Tower Cashier
EHALL03401,2835.0,1460.0,1,BTM,HALL,Hallway Node 32 Floor 1,HallE32
WELEV00H01,2735.0,1070.0,1,BTM,ELEV,Elevator H,Elevator H1
WELEV00H02,2725.0,1065.0,2,BTM,ELEV,Elevator H,Elevator H2
WELEV00H03,2715.0,1075.0,3,BTM,ELEV,Elevator H,Elevator H3
FHALL03201,1758.0,1029.0,1,BTM,HALL,Tower Hallway 13,Hallway F03201
GHALL012L2,1512.0,1966.0,-2,BTM,HALL,Hallway MapNode 12 Floor L2,Hall
AHALL0130G,1582.0,2533.0,0,BTM,HALL,Hall,Hall
IDEPT00303,2730.0,1315.0,3,BTM,DEPT,General Surgical Specialties Suite A,D3
IREST00403,2300.0,1018.0,3,BTM,REST,Restroom,R4
DHALL03102,4130.0,650.0,2,BTM,HALL,Hallway 31 Floor 2,Hallway D3102
GHALL03301,1255.0,1872.0,1,BTM,HALL,Hallway MapNode 33 Floor 1,Hall
BDEPT00502,2623.0,1018.0,2,BTM,DEPT,Ear Nose & Throat,DEPT B0502
GHALL03302,1692.0,2124.0,2,BTM,HALL,Hall Node 33 Floor 2,Hall
NHALL02904,1913.0,1219.0,4,Faulkner,HALL,Hall 29,HALL N2904
PELEV00205,1149.0000000000005,1176.7485386111655,5,Faulkner,ELEV,Elevator Y,ELEVY
LHALL01903,1256.415237705795,264.71225120831,3,Faulkner,HALL,Hall,Hall
CHALL007L2,1730.0,1009.0,-2,BTM,HALL,Hallway 7 Floor L2,Hallway C007L2
EHALL02301,3325.0,870.0,1,BTM,HALL,Hallway Node 21 Floor 1,HallE21
CHALL007L1,2130.0,1045.0,-1,BTM,HALL,Hallway 7 Floor L1,Hallway C007L1
ADEPT0020G,1552.0,2843.0,0,BTM,DEPT,Infusion Waiting Area ,Infusion Waiting Area
LHALL01902,1250.0,288.0,2,Faulkner,HALL,Hallway Intersection 19 Level 2,HALL L2019
LDEPT01002,1637.587972960601,1204.9999999999998,2,Faulkner,DEPT,Psychiatric Inpatient Care,DEPT L2010
PDEPT00405,1274.5823331965537,517.9999999999998,5,Faulkner,DEPT,Endocrinology/Diabetes/Hem-Onc,DEPT004
ACONF0010G,1671.0,2648.0,0,BTM,CONF,Schlagler Innovation Lobby,Schlagler Lobby
DHALL02002,4310.0,585.0,2,BTM,HALL,Hallway 20 Floor 2,Hallway D2002
NREST00304,1281.7647425215134,344.2827672633665,4,Faulkner,REST,Restroom,REST N0304
KHALL01601,1257.0000000000007,303.66330502015916,1,Faulkner,HALL,Hallway Intersection 16 Level 1,Hallway K1601
EHALL01201,2610.0,954.0,1,BTM,HALL,Hallway Node 10 Floor 1,HallE10
LHALL00803,1302.5906200609825,838.4471826911434,3,Faulkner,HALL,Hall,Hall
DDEPT00402,3425.0,870.0,2,BTM,DEPT,Waiting Room,Waiting Room
PCONF00305,1224.751101375024,552.9999999999997,5,Faulkner,CONF,Suite 5940,CONF003
LHALL00802,1152.5914697309208,1205.000000000001,2,Faulkner,HALL,Hallway Intersection 8 Level 2,HALL L2008
CREST003L1,2300.0,879.0,-1,BTM,REST,Restroom,Restroom C003L1
KSERV00101,1373.0414578769723,942.0000000000006,1,Faulkner,SERV,Linens,Service K0101
PDEPT01505,2305.873606921524,1214.2515812326542,5,Faulkner,DEPT,Oncology Clinic east,DEPT014
PHALL02805,1078.0,1214.0,5,Faulkner,HALL,Hall 28,HALL028
EINFO00101,2460.0,850.0,1,BTM,INFO,Connors Center Security Desk,Security 1
BHALL02902,2782.0,1091.0,2,BTM,HALL,Hallway Intersection 29 Level 2,Hallway B2902
KLABS00401,1274.555539401179,863.0000000000005,1,Faulkner,LABS,PULM Lab,Labs K0401
BHALL00502,2385.0,902.0,2,BTM,HALL,Hallway Intersection 5 Level 2,Hallway B0502
NHALL00504,987.7797678521842,1218.9999999999993,4,Faulkner,HALL,Hall 5,HALL N0504
KHALL00301,1400.0,832.0,1,Faulkner,HALL,Hallway Intersection 3 Level 1,Hallway K0301
GELEV00QL1,1637.0,2116.0,-1,BTM,ELEV,Elevator Q,Elevator Q L1
DHALL05302,3525.0,840.0,2,BTM,HALL,Hallway 53 Floor 2,Hallway D5302
GELEV00QL2,1625.0,2089.0,-2,BTM,ELEV,Elevator Q,Elevator Q L2
BSTAI00802,2554.0,1316.0,2,BTM,STAI,Staircase Intersection 8 Level 2,Stair B0802
HHALL00302,2035.0,900.0,2,BTM,HALL,Hallway Connector 3,Hallway H00302
HHALL00303,1325.0,985.0,3,BTM,HALL,Hallway Connector 3,Hallway H00303
PREST00205,1220.8651796274737,314.9882451837968,5,Faulkner,REST,Restroom B,RESTB
PHALL01505,1250.0,611.0,5,Faulkner,HALL,Hall 15,HALL015
DSTAI00702,3855.0,565.0,2,BTM,STAI,Staircase7 Floor2,Staircase7
BHALL01602,2721.0,750.0,2,BTM,HALL,Hallway Intersection 16 Level 2,Hallway B1602
BREST00302,2225.0,1280.0,2,BTM,REST,Restroom,REST B0302
NHALL01604,1146.1173322197471,478.8973292633428,4,Faulkner,HALL,Hall 16,HALL N1604
EREST00301,2790.0,1190.0,1,BTM,REST,Restroom,Restroom H1
DHALL04202,3870.0,540.0,2,BTM,HALL,Hallway 42 Floor 2,Hallway D4202
NSERV00504,1275.2675443239975,966.7350739230303,4,Faulkner,SERV,House Keeping,SERV N0504
FHALL03001,1645.0,1246.0,1,BTM,HALL,Lobby Hallway 5,Hallway F02701
KREST00101,1185.9999999999998,491.8035349942048,1,Faulkner,REST,Restroom 1 Level 1,Restroom K0101
EHALL03601,2760.0,1405.0,1,BTM,HALL,Hallway Node 34 Floor 1,HallE34
HHALL01403,1735.0,1030.0,3,BTM,HALL,Hallway Connector 14,Hallway H01403
ACONF00103,1648.0,2968.0,3,BTM,CONF,BTM Conference Center,BTM Conference
MRETL00311,1219.8095223853727,968.2176419257312,3,Faulkner,RETL,Gift Shop,Gift Shop
ACONF00102,1580.0,2538.0,2,BTM,HALL,Hall,Hall
PHALL00405,1199.1498009567797,291.4121024091449,5,Faulkner,HALL,Hall 4,HALL004
MRETL00314,1259.08981225675,561.3776232991879,3,Faulkner,RETL,Caffeteria Hall enterance,Caffeteria
WELEV00J03,2365.0,800.0,3,BTM,ELEV,Elevator J,Elevator J3
WELEV00J01,2385.0,810.0,1,BTM,ELEV,Elevator J,Elevator J1
MRETL00313,1302.5906200609825,654.012578599067,3,Faulkner,RETL,Caffeteria Hall enterance,Caffeteria
WELEV00J02,2385.0,800.0,2,BTM,ELEV,Elevator J,Elevator J2
NDEPT02004,2191.9999999999986,1185.6295458549023,4,Faulkner,DEPT,Spine FAC,DEPT N2004
DELEV00C02,3955.0,885.0,2,BTM,ELEV,Elevator C,Elevator C2
LSERV00602,641.6225455028047,1205.000000000001,2,Faulkner,SERV,Mechanical Space,SERVF L2006
GHALL02002,1684.0,1801.0,2,BTM,HALL,Hall Node 20 Floor 2,Hall
BDEPT00702,2945.0,775.0,2,BTM,DEPT,Plastic Surgery,DEPT B0702
DHALL03302,4000.0,645.0,2,BTM,HALL,Hallway 33 Floor 2,Hallway D3302
EHALL02501,2925.0,980.0,1,BTM,HALL,Hallway Node 23 Floor 1,HallE23
WELEV00L03,1790.0,925.0,3,BTM,ELEV,Elevator L,Elevator L3
BINFO00102,2962.0,963.0,2,BTM,INFO,Information Desk,INFO B0102
PDEPT00605,1278.468254944104,690.9999999999995,5,Faulkner,DEPT,Abulatory Care 1,DEPT006
BSERV00102,2853.0,1067.0,2,BTM,SERV,Patient Financial Services,SERV B0102
HSERV00103,1750.0,865.0,3,BTM,SERV,Nursing Room,Nursing Room
BHALL03802,2279.0,786.0,2,BTM,HALL,Hallway Intersection 38 Level 2,Hallway B3802
CLABS004L1,2320.0,1284.0,-1,BTM,LABS,Ultrasound Lab,Lab C004L1
KHALL01801,1113.0,586.0,1,Faulkner,HALL,Hallway Intersection 18 Level 1,Hallway K1801
DHALL02202,4280.0,475.0,2,BTM,HALL,Hallway 22 Floor 2,Hallway D2202
EHALL01401,2660.0,979.0,1,BTM,HALL,Hallway Node 12 Floor 1,HallE12
PCONF00505,1265.9999999999998,1248.5237991247445,5,Faulkner,CONF,Vacant,CONF005
KSERV00301,1054.0000000000005,487.7553801188003,1,Faulkner,SERV,Admitting,Service K0301
DDEPT00202,4240.0,730.0,2,BTM,DEPT,Thoracic Surgery Clinic,Thoracic Surgery Clinic
PDEPT01705,1078.0,1181.3202112553424,5,Faulkner,DEPT,Residents,DEPT017
LDEPT00102,772.4356950085977,1119.4095976611586,2,Faulkner,DEPT,Biomedical Engineering,DEPT L2001
PHALL02605,1217.0,1214.0,5,Faulkner,HALL,Hall 26,HALL026
CHALL005L2,1745.0,1280.0,-2,BTM,HALL,Hallway 5 Floor L2,Hallway C005L2
CHALL005L1,1750.0,1284.0,-1,BTM,HALL,Hallway 5 Floor L1,Hallway C005L1
DCONF00102,4595.0,550.0,2,BTM,CONF,Carrie M. Hall Conference Center,Conference Center
KLABS00601,1400.0000000000011,497.33447932821264,1,Faulkner,LABS,MRI/CT,Labs K0601
BHALL02702,3296.0,1043.0,2,BTM,HALL,Hallway Intersection 27 Level 2,Hallway B2702
NELEV00Y04,1169.6929457395527,1152.9999999999998,4,Faulkner,ELEV,Elevator 1 Level 4,ELEV N0104
DHALL05502,3450.0,850.0,2,BTM,HALL,Hallway 55 Floor 2,Hallway D5502
NHALL00704,1250.0,1219.0,4,Faulkner,HALL,Hall 7,HALL N0704
BHALL00302,2238.0,1028.0,2,BTM,HALL,Hallway Intersection 3 Level 2,Hallway B0302
KHALL00501,1400.0,740.0,1,Faulkner,HALL,Hallway Intersection 5 Level 1,Hallway K0501
PLABS00105,1220.4080123630558,991.9999999999997,5,Faulkner,LABS,X-Ray,LABS001
BLABS00202,2945.0,995.0,2,BTM,LABS,Outpatient Specimen Collection,Labs B0202
PHALL01305,1250.0,518.0,5,Faulkner,HALL,Hall 13,HALL013
EHALL00301,2240.0,910.0,1,BTM,HALL,Hallway Node 1 Floor 1,Hall 01
WHALL00902,1690.0,2240.0,2,BTM,HALL,Hallway Connector 9 Floor 2,Hallway W0902
KELEV00Y01,1196.0,1157.0,1,Faulkner,ELEV,Elevator Y Level 1,Elevator 0Y01
HHALL00502,1825.0,1025.0,2,BTM,HALL,Hallway Connector 5,Hallway H00502
NSERV01404,987.7797678521842,1179.35982958864,4,Faulkner,SERV,Admin,SERV N1404
HHALL00503,1680.0,1290.0,3,BTM,HALL,Hallway Connector 5,Hallway H00502
GSTAI00501,1707.0,1992.0,1,BTM,STAI,Stairway MapNode 5 Floor 1,Northbound Stairs Floor 2
BHALL01402,3296.0,880.0,2,BTM,HALL,Hallway Intersection 14 Level 2,Hallway B1402
DSTAI00502,4065.0,630.0,2,BTM,STAI,Staircase5 Floor2,Staircase5
GHALL01103,1628.0,2070.0,3,BTM,HALL,Hallway Node 11 Floor 3,Hall
GHALL01102,1396.0,1781.0,2,BTM,HALL,Hall Node 11 Floor 2,Hall
BREST00102,2177.0,1010.0,2,BTM,REST,Restroom,REST B0102
DHALL04402,3860.0,725.0,2,BTM,HALL,Hallway 44 Floor 2,Hallway D4402
NHALL01804,1194.8333437875133,287.476110664911,4,Faulkner,HALL,Hall 18,HALL N1804
ADEPT00201,1720.0,2847.0,1,BTM,DEPT,MS Waiting,MS Waiting
EREST00101,2950.0,730.0,1,BTM,REST,Restroom,Restroom G1
GREST03102,1628.0,2092.0,2,BTM,REST,Restroom,Handicap Accessible Restrooms Shapiro Floor 2
GDEPT00403,1580.0,2142.0,3,BTM,DEPT,Brigham Circle Medical Associates,BCMA
KREST00301,1284.4563537663305,501.5947784711205,1,Faulkner,REST,Restroom 3 Level 1,Restroom K0301
PHALL00205,1143.375328308673,444.8237482784242,5,Faulkner,HALL,Hall 2,HALL002
NSERV00304,1276.0840768616679,531.0656966035799,4,Faulkner,SERV,Suites,SERV N0304
DELEV00A02,4550.0,375.0,2,BTM,ELEV,Elevator A,Elevator A2
WELEV00L01,1810.0,930.0,1,BTM,ELEV,Elevator L,Elevator L1
WELEV00L02,1805.0,925.0,2,BTM,ELEV,Elevator L,Elevator L2
GHALL02202,1720.0,1801.0,2,BTM,HALL,Hall Node 22 Floor 2,Hall
GHALL02201,1601.0,1866.0,1,BTM,HALL,Hallway MapNode 22 Floor 1,Hall
ARETL00101,1619.0,2522.0,1,BTM,RETL,Cafe,Cafe
KHALL00801,1113.0,515.0,1,Faulkner,HALL,Hallway Intersection K00801,Hallway K0801
EHALL02701,3085.0,1000.0,1,BTM,HALL,Hallway Node 25 Floor 1,HallE25
DHALL03502,3945.0,790.0,2,BTM,HALL,Hallway 35 Floor 2,Hallway D3502
KSTAI00101,1224.0753309478719,1080.0000000000007,1,Faulkner,STAI,Staircase Intersection 1 Level 1,Stair K0101
GSERV02301,1600.0,1895.0,1,BTM,SERV,ATM,ATM Floor 1
GHALL008L2,1577.0,2195.0,-2,BTM,HALL,Hallway MapNode 8 Floor L2,Hall
LELEV00Y02,1152.5914697309204,1167.9635266753971,2,Faulkner,ELEV,Elevator 1 Level 2,ELEV L2001
CDEPT002L1,1980.0,844.0,-1,BTM,DEPT,Day Surgery Family Waiting,Department C002L1
XHALL15902,3378.0,1573.0,2,BTM,HALL,45 sidewalk,45 sidewalk
NHALL00204,538.0,1219.0,4,Faulkner,HALL,Hall 2,HALL N0204
EHALL01601,2910.0,910.0,1,BTM,HALL,Hallway Node 14 Floor 1,HallE14
DHALL02402,4280.0,435.0,2,BTM,HALL,Hallway 24 Floor 2,Hallway D2402
AHALL00602,1683.0,2543.0,2,BTM,HALL,Hall,Hall
AHALL00603,1580.0,2858.0,3,BTM,HALL,HallNode,HallNode
FSTAI00101,2026.0,892.0,1,BTM,STAI,Lobby Shattuck Street Stairs,Stairway F00101
GDEPT02402,1578.0,1932.0,2,BTM,DEPT,Watkins A,Watkins A
AHALL00601,1678.0,2865.0,1,BTM,HALL,Hall,Hall
IHALL01303,2323.0,1034.0,3,BTM,HALL,Hallway Node 13,H13
WELEV00M01,1810.0,1280.0,1,BTM,ELEV,Elevator M,Elevator M1
NLABS00104,314.6131289066566,1263.1394896140625,4,Faulkner,LABS,Medical Records,LABS N0104
LSERV00102,721.6615098560044,705.9124226379687,2,Faulkner,SERV,Facilities 1,SERVF L2001
IDEPT00803,2492.0,887.0,3,BTM,DEPT,Fetal Med & Genetics,D8
PSTAI00105,153.0,1228.0,5,Faulkner,STAI,Staircase A,STAIRA
AELEV00SL2,1630.0,2742.0,-2,BTM,ELEV,Elevator S,Elevator S L2
NHALL01304,1249.9999999999995,641.3987954116518,4,Faulkner,HALL,Hall 13,HALL N1304
AHALL0080G,1602.0,2706.0,0,BTM,HALL,Hall,Hall
DHALL05702,3480.0,790.0,2,BTM,HALL,Hallway 57 Floor 2,Hallway D5702
ASTAI0010G,1622.0,2556.0,0,BTM,STAI,Schlagler Stairs,Schlager Stairs
EHALL00501,2290.0,910.0,1,BTM,HALL,Hallway Node 3 Floor 1,HallE03
DHALL01102,4605.0,655.0,2,BTM,HALL,Hallway 11 Floor 2,Hallway D1102
BINFO00202,3136.0,963.0,2,BTM,INFO,Valet Service,INFO B0202
CSERV001L1,2490.0,1043.0,-1,BTM,SERV,Volunteers Floor,Service C001L1
ELABS00201,2790.0,1290.0,1,BTM,LABS,Ambulatory X-Ray,X-Ray 1
CSERV001L2,2015.0,1280.0,-2,BTM,SERV,Interpreter Services,Service C001L2
GREST00602,1284.0,1821.0,2,BTM,REST,Restroom,Restroom 1 Shapiro Floor 2
PHALL01905,1250.0,847.0,5,Faulkner,HALL,Hall 19,HALL019
ASTAI00101,1642.0,2596.0,1,BTM,STAI,Cafe Stairs,Cafe Staris
ASTAI00102,1650.0,2602.0,2,BTM,STAI,Stairs,Stairs Floor 2
GSTAI02602,1686.0,1931.0,2,BTM,STAI,Stairs Node 26 Floor 2,Floor 2 Stairs Upper
PDEPT00105,1199.1498009567797,268.8604020531861,5,Faulkner,DEPT,ENT/Eye/Physical/Dermatologist,DEPT001
NHALL02404,1465.0,1219.0,4,Faulkner,HALL,Hall 24,HALL N2404
FHALL00801,1758.0,850.0,1,BTM,HALL,Tower Hallway 1,Hallway F00801
BDEPT00202,2166.0,1039.0,2,BTM,DEPT,Oral Medicine and Dentistry,DEPT B0202
KHALL01901,1284.4563537663305,528.0000000000005,1,Faulkner,HALL,Hallway Intersection 19 Level 1,Hallway K1901
DHALL04602,3825.0,760.0,2,BTM,HALL,Hallway 46 Floor 2,Hallway D4602
XELEV 1502,3739.0,2252.0,2,BTM,ELEV,Elevator T,FLEX Elevator
NSERV00904,1912.9999999999975,1247.101789269332,4,Faulkner,SERV,Finance 2,SERV N0904
WELEV00LL1,1785.0,924.0,-1,BTM,ELEV,Elevator L,Elevator LL1
FEXIT00201,1748.0,1321.0,1,BTM,EXIT,75 Francis Valet Drop-off,75 Francis Exit
HHALL01002,2055.0,1280.0,2,BTM,HALL,Hallway Connector 10,Hallway H01002
WELEV00LL2,1785.0,924.0,-2,BTM,ELEV,Elevator L,Elevator LL2
HHALL01003,1785.0,820.0,3,BTM,HALL,Hallway Connector 10,Hallway H01003
GHALL00901,1707.0,2164.0,1,BTM,HALL,Hallway MapNode 9 Floor 1,Hall
LHALL02002,1250.0,410.0,2,Faulkner,HALL,Hallway Intersection 20 Level 2,HALL L2020
PHALL00805,1355.7295226306958,347.44712095745365,5,Faulkner,HALL,Hall 8,HALL008
PDEPT01205,1175.98953584276,1112.28795432827,5,Faulkner,DEPT,Nursing Staff Development,DEPT012
IHALL03504,386.67535396348853,1218.9999999999993,4,Faulkner,HALL,Hall 35,HALL 3505
KLABS00701,1752.0000000000016,1175.9441111878089,1,Faulkner,LABS,Labs,Labs K0701
FHALL01901,1758.0,1120.0,1,BTM,HALL,Tower Hallway 11,Hallway F01901
BHALL00902,2330.0,590.0,2,BTM,HALL,Hallway Intersection 9 Level 2,Hallway B0902
NHALL00404,911.0,1219.0,4,Faulkner,HALL,Hall 4,HALL N0404
EHALL02901,2770.0,1070.0,1,BTM,HALL,Hallway Node 27 Floor 1,HallE27
CHALL009L2,1730.0,849.0,-2,BTM,HALL,Hallway 9 Floor L2,Hallway C009L2
DHALL03702,3965.0,860.0,2,BTM,HALL,Hallway 37 Floor 2,Hallway D3702
CHALL009L1,2220.0,904.0,-1,BTM,HALL,Hallway 9 Floor L1,Hallway C009L1
IHALL02203,2362.0,764.0,3,BTM,HALL,Hallway Node 22,H22
DSTAI00802,3535.0,645.0,2,BTM,STAI,Staircase8 Floor2,Staircase8
XHALL15702,3281.0,1134.0,2,BTM,HALL,45 sidewalk,45 sidewalk
FHALL02801,1748.0,1280.0,1,BTM,HALL,Lobby Entrance Hallway,HallwayF02801
GHALL03101,1227.0,1859.0,1,BTM,HALL,Hallway MapNode 31 Floor 1,Hall
NHALL01504,1249.9999999999995,478.8973292633428,4,Faulkner,HALL,Hall 15,HALL N1504
BREST00402,2554.0,1389.0,2,BTM,REST,Restroom,REST B0402
EHALL01801,2925.0,910.0,1,BTM,HALL,Hallway Node 16 Floor 1,HallE16
NREST00104,911.0,1251.422054645472,4,Faulkner,REST,Restroom,REST N0104
WHALL01002,1690.0,2455.0,2,BTM,HALL,Hallway Connector 10 Floor 2,Hallway W1002
AHALL00801,1532.0,2739.0,1,BTM,HALL,Hall,Hall
DHALL02602,4270.0,650.0,2,BTM,HALL,Hallway 26 Floor 2,Hallway D2602
FSTAI00301,1947.0,1239.0,1,BTM,STAI,Lobby Escalator,Lobby Escalator
IHALL01103,2922.0,1075.0,3,BTM,HALL,Hallway Node 11,H11
PSTAI00305,2351.0,1243.0,5,Faulkner,STAI,Staircase C,STAIRC
LSERV00302,722.8224151350591,981.0000000000008,2,Faulkner,SERV,Facilities 2,SERVF L2003
FDEPT00101,1617.0,825.0,1,BTM,DEPT,Center for International Medicine,CIM
NHALL02604,1698.0,1219.0,4,Faulkner,HALL,Hall 26,HALL N2604
BHALL00702,2672.0,902.0,2,BTM,HALL,Hallway Intersection 7 Level 2,Hallway B0702
DHALL01302,4545.0,460.0,2,BTM,HALL,Hallway 13 Floor 2,Hallway D1302
PSTAI00505,1317.0,405.0,5,Faulkner,STAI,Staircase E,STAIRE
EHALL00701,2385.0,860.0,1,BTM,HALL,Hallway Node 5 Floor 1,HallE05
FRETL00101,1973.0,844.0,1,BTM,RETL,Lobby Vending Machine,VM Lobby
NDEPT00804,1378.6127163598273,342.1684278427811,4,Faulkner,DEPT,HVMA Neurology,DEPT N0804
GDEPT03502,1580.0,2166.0,2,BTM,DEPT,Watkins B,Watkins B
HHALL00102,1875.0,925.0,2,BTM,HALL,Hallway Connector 1,Hallway H00102
HHALL00103,1325.0,655.0,3,BTM,HALL,Hallway Connector 1,Hallway H00103
FINFO00101,1700.0,1226.0,1,BTM,INFO,75 Lobby Information Desk,Lobby Info Desk
DHALL05902,3420.0,850.0,2,BTM,HALL,Hallway 59 Floor 2,Hallway D5902
BSTAI00602,3217.0,886.0,2,BTM,STAI,Staircase Intersection 6 Level 2,Stair B0602
PDEPT00305,1379.959387644834,347.44712095745365,5,Faulkner,DEPT,BWH Surgical Specialties,DEPT003
PHALL01705,1250.0,750.0,5,Faulkner,HALL,Hall 17,HALL017
FHALL00601,1869.0,930.0,1,BTM,HALL,Tower Lobby Entrance 1,Tower Entrance
BDEPT00402,2439.0,902.0,2,BTM,DEPT,Jen Center for Primary Care,DEPT B0402
BHALL01802,2610.0,953.0,2,BTM,HALL,Hallway Intersection 18 Level 2,Hallway B1802
DLABS00102,3830.0,775.0,2,BTM,LABS,MRI Associates Lab,MRI Associates
DHALL00202,4750.0,1080.0,2,BTM,HALL,Hallway 2 Floor 2,Hallway D0202
NSERV00704,1863.9999999999993,1247.97373598443,4,Faulkner,SERV,Compliance,SERV N0704
HHALL01203,1600.0,820.0,3,BTM,HALL,Hallway Connector 12,Hallway H01203
NDEPT01904,2110.0,1245.3578958391352,4,Faulkner,DEPT,BWH Plastics,DEPT N1904
DHALL04802,3655.0,805.0,2,BTM,HALL,Hallway 48 Floor 2,Hallway D4802
GSTAI01301,1750.0,2014.0,1,BTM,STAI,Staircase MapNode 13 Floor 1,Southbound Stairs Floor 1
PHALL00605,1297.8978636818565,291.21554743407626,5,Faulkner,HALL,Hall 6,HALL006
LHALL02202,1348.9999999999993,467.93123577617126,2,Faulkner,HALL,Hall,Hall
PDEPT01405,1344.7575082846708,1213.9999999999993,5,Faulkner,DEPT,Oncology Clinic west,DEPT014
LDEPT00402,1459.640310341893,1065.9999999999995,2,Faulkner,DEPT,Occupational Therapy,DEPT L2004
GINFO01902,1630.0,1821.0,2,BTM,INFO,Shapiro Information Center,Information Center Shapiro Floor 2
FHALL01701,1721.0,956.0,1,BTM,HALL,Tower Hallway 9,Hallway F01701
KDEPT00301,2243.8561932233783,1150.551243745419,1,Faulkner,DEPT,Operation Room,Department K0301
HDEPT00102,2055.0,1330.0,2,BTM,DEPT,Endoscopy,Endoscopy
HDEPT00103,1725.0,900.0,3,BTM,DEPT,Dialysis Waiting Room,Dialysis WR
DREST00102,4125.0,625.0,2,BTM,REST,Restroom,Restroom B
DHALL03902,3980.0,910.0,2,BTM,HALL,Hallway 39 Floor 2,Hallway D3902
LHALL01103,1208.6130007500165,465.61320520697353,3,Faulkner,HALL,Hall,Hall
FHALL02601,2026.0,1239.0,1,BTM,HALL,Lobby Hallway 4,Hallway F02601
LHALL01102,1433.0,1124.0,2,Faulkner,HALL,Hallway Intersection 11 Level 2,HALL L2011
GHALL01802,1630.0,1801.0,2,BTM,HALL,Hall Node 18 Floor 2,Hall
GHALL004L1,1666.0,2167.0,-1,BTM,HALL,Hallway MapNode 4 Floor L1,Hall
HRETL00302,1825.0,1080.0,2,BTM,RETL,Gift Shop Tower,Gift Shop
GSERV01603,1580.0,1858.0,3,BTM,SERV,The Porch,The Porch
DHALL02802,4220.0,660.0,2,BTM,HALL,Hallway 28 Floor 2,Hallway D2802
AHALL00202,1590.0,2604.0,2,BTM,HALL,Hall,Hall
WHALL002L2,1745.0,1539.0,-2,BTM,HALL,Hallway Connector 2 Floor L2,Hallway W02L2
AHALL00203,1600.0,2732.0,3,BTM,HALL,Hall,Hall
AHALL00201,1608.0,2596.0,1,BTM,HALL,Hall,Hall
FDEPT00301,1721.0,931.0,1,BTM,DEPT,Multifaith Chapel,Chapel
IREST00103,2255.0,1255.0,3,BTM,REST,Restroom,R1
IHALL01703,2323.0,851.0,3,BTM,HALL,Hallway Node 17,H17
BHALL04402,3063.0,963.0,2,BTM,HALL,Hallway Intersection 44 Level 2,Hallway B4402
GHALL02902,1728.0,2042.0,2,BTM,HALL,Hall Node 29 Floor 2,Hall
GHALL02901,1262.0,1850.0,1,BTM,HALL,Hallway MapNode 29 Floor 1,Hall
GLABS003L2,1729.0,2089.0,-2,BTM,LABS,Cardiovascular Imaging Center,Cardiovascular Imaging Center
IDEPT00403,2738.0,1227.0,3,BTM,DEPT,General Surgical Specialties Suite B,D4
EHALL00901,2585.0,910.0,1,BTM,HALL,Hallway Node 7 Floor 1,HallE07
